,da,alpha,a,R,N0,axf,xc,yc,mag,AR,lead
0,0.0573107900984878,-0.2661326608039577,6.630329320404673,16.28733305387665,0.14689552906790726,408988.0838107759,44.4891988043378,36.90912244641471,0,10132,-1
1,0.16522609563723373,0.07234404971285457,6.630329320404673,16.28733305387665,0.14689552906790726,408988.0838107759,44.589975425537595,36.13866692073749,5,10132,-1
2,0.2664560732843176,0.1954081119441093,6.630329320404673,16.28733305387665,0.14689552906790726,408988.0838107759,44.69460760208221,37.02176347490745,10,10132,-1
3,0.34293440875657594,0.2819818830125608,6.630329320404673,16.28733305387665,0.14689552906790726,408988.0838107759,44.31682268783349,37.44265044484824,15,10132,-1
4,0.39714655897916173,0.4014705261305633,6.630329320404673,16.28733305387665,0.14689552906790726,408988.0838107759,44.04226502304144,38.50784671462979,20,10132,-1
5,0.43470216448719146,0.38729995904629,6.630329320404673,16.28733305387665,0.14689552906790726,408988.0838107759,43.86682948751608,38.7767740937924,25,10132,-1
6,0.4512295962484719,0.37794543790526186,6.630329320404673,16.28733305387665,0.14689552906790726,408988.0838107759,43.110329432560526,38.76401399013305,30,10132,-1
0,0.18320482680344896,0.04423895812045689,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,73.45747797969139,45.93222062546303,0,10323,1
1,0.16454442621047438,0.0657252190954191,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,73.38108543479285,46.829892881723225,5,10323,1
2,0.17457630053994252,0.014743296041464423,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,73.12180322488095,47.976741265400165,10,10323,1
3,0.19151150290905633,-0.04824116489480508,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,71.99680682792601,48.687741309168416,15,10323,1
4,0.22931586738087048,-0.04709832356504561,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,71.72115652042069,49.00963649099348,20,10323,1
5,0.2687388975076578,-0.01001453833309141,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,70.6759432629196,49.583589057239,25,10323,1
6,0.28544895731778763,0.10655224621639572,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,69.97889319201788,49.63044123247552,30,10323,1
7,0.3297050323808965,0.13698082264648462,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,70.25019719483458,49.41451343100554,35,10323,1
8,0.3546019511598681,0.12133360491237809,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,71.02087293469638,49.37643854808229,40,10323,1
9,0.3749179796841826,0.1273093361220706,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,72.57437095532566,49.317058301247314,45,10323,1
10,0.40469645709693197,0.12856533945309426,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,73.50796147735215,49.121462246547566,50,10323,1
11,0.4232366570720305,0.12300956232866862,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,75.55299385869795,49.326976967257316,55,10323,1
12,0.44145622661674566,0.10029975207700523,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,76.21518462188452,50.16848323827121,60,10323,1
13,0.46705216122323084,0.083028992864975,14.503556761065415,38.855783021777114,0.08705599693474116,1023861.9950600654,76.7588429527328,50.3898480311932,65,10323,1
0,0.70619969596389,-0.10067799576441089,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,54.00668431235493,38.033369597634504,0,10344,-1
1,0.7519092182885107,-0.0878506891595347,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,53.86581518065268,37.84098335088321,5,10344,-1
2,0.7978930114857131,-0.08936957572992874,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,53.3291087560637,37.2544175511018,10,10344,-1
3,0.8194865896932728,-0.07733044473283134,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,53.00771495213633,36.95002692650724,15,10344,-1
4,0.7879131635408039,-0.08191633082723511,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,52.14057456103289,36.721109463122424,20,10344,-1
5,0.777248351857323,-0.06641906727671294,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,52.282163692607256,36.67851841537731,25,10344,-1
6,0.7710793912762055,-0.05571459679922819,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,52.395058852870804,36.88483407777165,30,10344,-1
7,0.7514890606315981,-0.06950310120867152,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,52.35767453184258,36.85398126497916,35,10344,-1
8,0.6761612692549259,-0.11468913233024167,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,52.42007882806186,36.73796782699292,40,10344,-1
9,0.5960329859275079,-0.13652148622450178,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,52.78832025238166,36.79339070810309,45,10344,-1
10,0.5219282435153063,-0.17183019901063465,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,52.76632836137426,36.67335206602374,50,10344,-1
11,0.46785006862647543,-0.24061471668031165,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,52.95591599613323,36.59646783437244,55,10344,-1
12,0.450573353320151,-0.23651730954827152,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,52.48870957094754,36.175633797522224,60,10344,-1
13,0.41628106487617705,-0.2386445003583168,9.380344123105289,21.924683913494437,-0.5660785961389005,502817.33959214174,52.63512800459118,35.172605674128704,65,10344,-1
0,0.06514829496379233,-0.47500673564442064,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,42.771098074672594,37.062667943927195,0,10381,1
1,0.14489384020367777,-0.33041228493221886,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,43.02268051470514,38.22939728002222,5,10381,1
2,0.22256449835665781,-0.08970051463109792,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,41.92730354863082,39.526670779372026,10,10381,1
3,0.2445213385011512,-0.038771466769605016,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,42.73637122607141,40.158633655578626,15,10381,1
4,0.2416111800548227,-0.01676472588935963,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,43.02518102470305,40.420044714581934,20,10381,1
5,0.25137897808839815,0.008515708723046798,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,42.52341051082625,39.52305577187537,25,10381,1
6,0.27418270915919324,-0.047318653052767126,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,42.14225191924723,38.63917022135842,30,10381,1
7,0.28898035033894065,-0.14669193451934914,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,41.980627490736396,37.54160955536529,35,10381,1
8,0.3011791876850925,-0.1405741714198109,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,42.56456725221,36.60375279164687,40,10381,1
9,0.3000100688905497,-0.11858551753412132,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,43.455868770173126,36.229633505453705,45,10381,1
10,0.2972547242134319,-0.13757722414997886,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,43.93766308525745,35.76496701190184,50,10381,1
11,0.27927572767196057,-0.15891578609904505,10.741552485218103,23.40164943074875,-0.8212723517073776,541495.8355602418,44.22133127697684,35.996067451289775,55,10381,1
0,0.7426101974634304,-0.23254646322696837,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,46.27866091917331,38.50282031625631,0,10569,1
1,0.9999780962512248,-0.040920606309240416,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,46.92253556665961,38.51306087840029,5,10569,1
2,0.998955892705554,-0.13559251621167256,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,47.275758447465215,38.0923464304131,10,10569,1
3,0.8937243269573716,-0.3750793554273904,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,48.350141633081016,38.6109446710116,15,10569,1
4,0.918601681874621,-0.373070695417838,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,49.4734070428127,37.93548915897212,20,10569,1
5,0.9885667337731995,-0.40986839160544863,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,50.10620238522685,37.78619146552448,25,10569,1
6,0.992955081008779,-0.3740039083847307,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,50.83202626543352,37.35682706787489,30,10569,1
7,0.7718756552626332,-0.4287239577615549,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,51.099377671491105,36.88495042915576,35,10569,1
8,0.7341675088215225,-0.4348357593698045,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,51.931028803489724,35.90963556035259,40,10569,1
9,0.6669878620607801,-0.4088843103437686,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,51.8840880312374,35.76474228536888,45,10569,1
10,0.6198907757202491,-0.2938833747496296,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,51.561984243756335,35.50887664866428,50,10569,1
11,0.6297778734794812,-0.2366259725591039,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,52.09070193285702,35.07004712774876,55,10569,1
12,0.614315360970335,-0.16536256687592185,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,51.70487631956169,35.03400424901517,60,10569,1
13,0.634410443452297,-0.1967223411297817,13.981208478658896,15.358404917074873,-0.11014475715886121,315056.9433980276,51.7244877438661,34.83254516294204,65,10569,1
0,0.2929121038626237,0.5598696717155668,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,45.23414598275532,35.92217730439783,0,10879,-1
1,0.37773398787943074,0.21287826594274556,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,46.25565780603382,35.0374424837127,5,10879,-1
2,0.4196299010316408,0.07458437056139547,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,46.27705706376325,35.9558561612416,10,10879,-1
3,0.6058101293190236,-0.04761263972423082,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,47.355950874062906,35.33102918677976,15,10879,-1
4,0.6661688254464725,-0.16819372000492197,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,46.91389274548128,35.34770707966134,20,10879,-1
5,0.7115258540220802,-0.23406797656628603,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,46.54056014566196,34.84864410149085,25,10879,-1
6,0.78753519797115,-0.31381277419921094,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,46.94752279554872,35.03402689231123,30,10879,-1
7,0.9001955830206011,-0.3869628811548296,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,46.49146896373599,34.49953312064767,35,10879,-1
8,0.9617061829601049,-0.4191704089191362,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,47.416763808153746,33.95596620052675,40,10879,-1
9,0.999770065195267,-0.4564089881557337,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,47.12178808321224,33.68442481904617,45,10879,-1
10,0.7191095764049985,-0.4083402349622036,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,47.25935043989486,33.7675380238191,50,10879,-1
11,0.6115709232927934,-0.3719920874149976,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,46.85401450213388,33.82896151332354,55,10879,-1
12,0.6267066694083303,-0.34558864094345915,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,46.42663264574281,34.207210019903684,60,10879,-1
13,0.503045078159577,-0.36705934269134693,8.854320351493444,14.499303445461377,0.16305453641612053,167508.17804475105,45.878808883219776,34.53227288120019,65,10879,-1
0,0.23899175726780955,0.10122057729882517,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,65.28773717006462,45.82805611885214,0,10900,1
1,0.24626210507964702,0.09649157344160869,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,64.16988385276481,45.85390419261945,5,10900,1
2,0.2384840780856972,0.043487233459803445,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,62.97634771371356,46.118910602421245,10,10900,1
3,0.25233769406759116,0.020442383633799917,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,65.32895746817404,46.166808535307254,15,10900,1
4,0.23661317145023802,0.05220023008474666,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,65.76141986725357,46.2088344878164,20,10900,1
5,0.24903447858779668,0.06027782697400913,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,65.67119609058486,46.13913227897209,25,10900,1
6,0.2683589409249076,0.0834522070598468,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,66.11269840206344,46.42019450862303,30,10900,1
7,0.30480457221384355,0.15128297982953495,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,66.97849989315918,45.16519541436684,35,10900,1
8,0.31606365400190733,0.17471502013428186,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,66.13935378613316,46.268698634454665,40,10900,1
9,0.31223584443600144,0.17238854555876923,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,66.19493250681559,46.80057048357845,45,10900,1
10,0.3227998734415045,0.17172262450095482,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,66.86493853501503,46.655289730883965,50,10900,1
11,0.30327089154309256,0.19893636926084227,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,66.94331053256305,46.51491033910705,55,10900,1
12,0.3102208562706661,0.24810586086344774,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,66.94719706532041,46.0789663104588,60,10900,1
13,0.30045104279623114,0.25753934574556536,13.620258430676808,40.00685093592151,0.8002254232346455,477397.67502995237,67.92011358599552,45.687205236715904,65,10900,1
0,0.31963458004586826,0.8243537364599138,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,40.10308283023341,28.710948814807075,0,10971,-1
1,0.32654831513011856,0.8815313055923544,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,40.40206813195473,28.87124683505048,5,10971,-1
2,0.28319582707211,1.0937291714248114,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,41.502990950344646,29.635118974090872,10,10971,-1
3,0.22697534900127142,1.1136729817131068,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,41.592573810039134,28.929412617535274,15,10971,-1
4,0.24061027799485687,1.2630307134673524,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,39.47514249718407,28.370816537611702,20,10971,-1
5,0.2818236977299765,1.4404749143109596,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,38.70624015310626,28.162422428994386,25,10971,-1
6,0.2966484364668687,1.4309156980017543,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,39.01064230208167,28.017518708277823,30,10971,-1
7,0.32616415159036716,1.3775930243374197,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,39.47167076799725,28.258108482746543,35,10971,-1
8,0.3015082891344123,1.3425972449494208,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,38.23857962776739,28.06002957957049,40,10971,-1
9,0.2531459473561346,1.2644521369438604,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,38.438846608456075,27.696154424485073,45,10971,-1
10,0.23138057940887224,1.270846565137026,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,38.60311493755816,27.806660065496803,50,10971,-1
11,0.26705928291121617,1.34825306714195,14.376683340622908,14.627781748582748,2.828230025237797,194725.46213268136,39.22166011132078,27.33161194704404,55,10971,-1
0,0.31270549656601215,0.7425127116409397,8.440336387718967,40.520726313182735,-0.11371990129663744,298322.0214520161,54.48479120914738,54.50544004794084,0,11024,-1
1,0.20885780333942666,0.6881102828337763,8.440336387718967,40.520726313182735,-0.11371990129663744,298322.0214520161,53.38170567463141,56.30175673823801,5,11024,-1
2,0.2597267043482911,0.6242306771610638,8.440336387718967,40.520726313182735,-0.11371990129663744,298322.0214520161,56.98475816817864,57.28965135216488,10,11024,-1
3,0.32994059740085335,0.5821776909778156,8.440336387718967,40.520726313182735,-0.11371990129663744,298322.0214520161,58.43793523927524,56.03567519476031,15,11024,-1
4,0.35935455544953887,0.49141605692361845,8.440336387718967,40.520726313182735,-0.11371990129663744,298322.0214520161,58.97188958187774,58.45815493756527,20,11024,-1
5,0.379418603386607,0.45510521707292356,8.440336387718967,40.520726313182735,-0.11371990129663744,298322.0214520161,60.6029571601605,57.71179016755245,25,11024,-1
6,0.404861836630438,0.3914885397537047,8.440336387718967,40.520726313182735,-0.11371990129663744,298322.0214520161,60.77638169181982,57.78684422609382,30,11024,-1
7,0.4244118789507811,0.3723335210466292,8.440336387718967,40.520726313182735,-0.11371990129663744,298322.0214520161,62.53552383938514,57.861651004344736,35,11024,-1
8,0.43512784799784165,0.3817850715580038,8.440336387718967,40.520726313182735,-0.11371990129663744,298322.0214520161,63.70669049405328,57.551931956833194,40,11024,-1
9,0.4413341805938259,0.39143253731019434,8.440336387718967,40.520726313182735,-0.11371990129663744,298322.0214520161,64.39505215845571,57.677922103632305,45,11024,-1
0,0.3804043380818789,-0.5188534379680501,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,44.51299522317596,50.81030936258377,0,11027,1
1,0.421026544481088,-0.5037075371521695,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,44.71133259833586,51.16277919455973,5,11027,1
2,0.47054270877962223,-0.45123616177260706,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,45.48641534912908,50.594956256030756,10,11027,1
3,0.5310085906577622,-0.4092956290795426,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,47.18273687423954,49.68779766660149,15,11027,1
4,0.5760942439625909,-0.38071258431739335,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,48.98624251259634,48.42340176468177,20,11027,1
5,0.64243551361506,-0.3491745366738848,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,49.52938098935301,48.26248819367776,25,11027,1
6,0.7874798547837961,-0.36878766604227786,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,51.509014432791545,47.356707885245434,30,11027,1
7,0.9847573890996744,-0.36036276540295753,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,52.66202601018786,46.601866032569085,35,11027,1
8,0.8864908860023982,-0.39726954936861386,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,52.84962692200559,45.65628349294066,40,11027,1
9,0.8272101099096986,-0.40534045423342463,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,53.436923665472925,45.318384007002244,45,11027,1
10,0.7399532913655187,-0.3846786551137265,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,54.10606417968546,45.21917883038729,50,11027,1
11,0.8166906377988986,-0.4307481176764964,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,55.6012341925591,44.661243502334756,55,11027,1
12,0.32361766149673,-0.4483796291926191,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,55.85007732894134,44.313828351252745,60,11027,1
13,0.30708647094839214,-0.49071371508655337,8.056595396363141,26.42816629207753,-0.2107915770568056,162463.88255199397,55.831890288444434,43.72553069904731,65,11027,1
0,0.5742816228678508,-0.1600605435261979,7.905987398018233,20.43606252522297,2.047585542736759,125357.88112941525,46.99444081171619,34.71561089132013,0,11043,1
1,0.5805050190500671,-0.19494425180434669,7.905987398018233,20.43606252522297,2.047585542736759,125357.88112941525,47.702201777810906,34.341686072584395,5,11043,1
2,0.6148230038618189,-0.23940288610752922,7.905987398018233,20.43606252522297,2.047585542736759,125357.88112941525,48.354407738628865,34.32094758003758,10,11043,1
3,0.7091307411185443,-0.33299718674367934,7.905987398018233,20.43606252522297,2.047585542736759,125357.88112941525,49.92212166554451,34.00930512577771,15,11043,1
4,0.7868506290424314,-0.38278972674821665,7.905987398018233,20.43606252522297,2.047585542736759,125357.88112941525,50.76202287283784,34.092246410081,20,11043,1
5,0.9970439163933037,-0.38712455257498807,7.905987398018233,20.43606252522297,2.047585542736759,125357.88112941525,49.70114298305548,33.83311577152385,25,11043,1
6,0.9960936822938418,-0.31993499550198984,7.905987398018233,20.43606252522297,2.047585542736759,125357.88112941525,51.981144244682476,33.9302947122276,30,11043,1
7,0.9837111034852738,-0.31176315247429187,7.905987398018233,20.43606252522297,2.047585542736759,125357.88112941525,53.538000754730454,32.40648781966271,35,11043,1
8,0.9791606249789263,-0.26552616859204164,7.905987398018233,20.43606252522297,2.047585542736759,125357.88112941525,54.7044664767469,32.55483209408095,40,11043,1
9,0.9775165897606609,-0.447768364272055,7.905987398018233,20.43606252522297,2.047585542736759,125357.88112941525,56.28400800986987,34.83039152831274,45,11043,1
0,0.02343439401723057,0.12059453502625991,11.695327222400385,19.41783642758859,-0.7381150489909301,255555.61484619332,46.0321816385607,34.47966510871496,0,8056,1
1,0.35395030316936416,-0.17974163554215208,11.695327222400385,19.41783642758859,-0.7381150489909301,255555.61484619332,41.133993159407034,35.47615314008678,5,8056,1
2,0.4270976514661007,-0.5583133132047141,11.695327222400385,19.41783642758859,-0.7381150489909301,255555.61484619332,41.82668105266057,36.04945777048149,10,8056,1
3,0.49846641302757105,-0.6319373413355123,11.695327222400385,19.41783642758859,-0.7381150489909301,255555.61484619332,44.05319316941129,35.24544335129305,15,8056,1
4,0.6895601564874165,-0.5231353228185394,11.695327222400385,19.41783642758859,-0.7381150489909301,255555.61484619332,43.956978399692396,35.07577766468006,20,8056,1
5,0.7998291426613994,-0.4750386131592448,11.695327222400385,19.41783642758859,-0.7381150489909301,255555.61484619332,44.3623821383542,34.26256837849586,25,8056,1
